75;Hotel;cond1;state;5183
29;Hotel;cond1;state;5183
83;Hotel;cond1;state;5183
51;Hotel;cond1;state;5183
20;Hotel;cond1;state;5184
49;Hotel;cond1;state;5184
52;Hotel;cond1;state;5184
89;Hotel;cond1;state;5184
75;Hotel;cond1;state;5185
47;Hotel;cond1;state;5185
95;Hotel;cond1;state;5186
49;Hotel;cond1;state;5187
27;Hotel;cond1;state;5187
38;Hotel;cond1;state;5187
20;Hotel;cond1;state;5188
3;Hotel;cond1;state;5188
69;Hotel;cond1;state;5188
103;Hotel;cond1;state;5188
48;Hotel;cond1;state;5188
79;Hotel;cond1;state;5189
7;Hotel;cond1;state;5189
8;Hotel;cond1;state;5189
67;Hotel;cond1;state;5190
12;Hotel;cond1;state;5191
33;Hotel;cond1;state;5193
5;Hotel;cond1;state;5194
60;Hotel;cond1;state;5194
74;Hotel;cond1;state;5194
9;Hotel;cond1;state;5196
20;Hotel;cond1;state;5196
12;Hotel;cond1;state;5196
8;Hotel;cond1;state;5197
92;Hotel;cond1;state;5198
12;Hotel;cond1;state;5199
94;Hotel;cond1;state;5201
28;Hotel;cond1;state;5202
70;Hotel;cond1;state;5202
92;Hotel;cond1;state;5202
6;Hotel;cond1;state;5203
39;Hotel;cond1;state;5203
71;Hotel;cond1;state;5204
37;Hotel;cond1;state;5204
54;Hotel;cond1;state;5204
95;Hotel;cond1;state;5205
8;Hotel;cond1;state;5206
13;Hotel;cond1;state;5206
110;Hotel;cond1;state;5206
22;Hotel;cond1;state;5207
86;Hotel;cond1;state;5207
21;Hotel;cond1;state;5207
47;Hotel;cond1;state;5208
10;Hotel;cond1;state;5208
19;Hotel;cond1;state;5209
41;Hotel;cond1;state;5210
4;Hotel;cond1;state;5211
15;Hotel;cond1;state;5211
29;Hotel;cond1;state;5212
73;Hotel;cond1;state;5213
92;Hotel;cond1;state;5213
27;Hotel;cond1;state;5214
47;Hotel;cond1;state;5215
78;Hotel;cond1;state;5215
42;Hotel;cond1;state;5216
104;Hotel;cond1;state;5216
31;Hotel;cond1;state;5217
103;Hotel;cond1;state;5217
31;Hotel;cond1;state;5218
103;Hotel;cond1;state;5218
35;Hotel;cond1;state;5218
30;Hotel;cond1;state;5218
1;Hotel;cond1;state;5219
28;Hotel;cond1;state;5219
83;Hotel;cond1;state;5219
83;Hotel;cond1;state;5219
64;Hotel;cond1;state;5220
32;Hotel;cond1;state;5221
30;Hotel;cond1;state;5221
99;Hotel;cond1;state;5221
27;Hotel;cond1;state;5222
57;Hotel;cond1;state;5222
29;Hotel;cond1;state;5222
39;Hotel;cond1;state;5223
63;Hotel;cond1;state;5223
86;Hotel;cond1;state;5223
17;Hotel;cond1;state;5224
55;Hotel;cond1;state;5224
81;Hotel;cond1;state;5225
49;Hotel;cond1;state;5225
58;Hotel;cond1;state;5227
48;Hotel;cond1;state;5227
33;Hotel;cond1;state;5228
64;Hotel;cond1;state;5228
106;Hotel;cond1;state;5229
6;Hotel;cond1;state;5229
86;Hotel;cond1;state;5229
70;Hotel;cond1;state;5229
2;Hotel;cond1;state;5230
71;Hotel;cond1;state;5230
38;Hotel;cond1;state;5230
26;Hotel;cond1;state;5230
33;Hotel;cond1;state;5231
95;Hotel;cond1;state;5234
5;Hotel;cond1;state;5235
56;Hotel;cond1;state;5235
58;Hotel;cond1;state;5236
2;Hotel;cond1;state;5237
98;Hotel;cond1;state;5238
102;Hotel;cond1;state;5238
32;Hotel;cond1;state;5239
32;Hotel;cond1;state;5240
30;Hotel;cond1;state;5242
16;Hotel;cond1;state;5242
21;Hotel;cond1;state;5242
95;Hotel;cond1;state;5243
77;Hotel;cond1;state;5243
13;Hotel;cond1;state;5243
89;Hotel;cond1;state;5244
110;Hotel;cond1;state;5244
40;Hotel;cond1;state;5244
80;Hotel;cond1;state;5246
90;Hotel;cond1;state;5246
108;Hotel;cond1;state;5246
65;Hotel;cond1;state;5247
2;Hotel;cond1;state;5249
72;Hotel;cond1;state;5250
71;Hotel;cond1;state;5250
84;Hotel;cond1;state;5250
109;Hotel;cond1;state;5251
44;Hotel;cond1;state;5251
26;Hotel;cond1;state;5252
67;Hotel;cond1;state;5252
102;Hotel;cond1;state;5252
106;Hotel;cond1;state;5253
8;Hotel;cond1;state;5253
40;Hotel;cond1;state;5253
65;Hotel;cond1;state;5254
89;Hotel;cond1;state;5255
11;Hotel;cond1;state;5255
40;Hotel;cond1;state;5255
101;Hotel;cond1;state;5255
104;Hotel;cond1;state;5255
38;Hotel;cond1;state;5256
104;Hotel;cond1;state;5256
39;Hotel;cond1;state;5256
100;Hotel;cond1;state;5257
56;Hotel;cond1;state;5257
37;Hotel;cond1;state;5257
55;Hotel;cond1;state;5258
14;Hotel;cond1;state;5258
53;Hotel;cond1;state;5259
110;Hotel;cond1;state;5260
91;Hotel;cond1;state;5261
17;Hotel;cond1;state;5262
28;Hotel;cond1;state;5262
72;Hotel;cond1;state;5262
75;Hotel;cond1;state;5263
92;Hotel;cond1;state;5264
21;Hotel;cond1;state;5264
100;Hotel;cond1;state;5265
20;Hotel;cond1;state;5265
90;Hotel;cond1;state;5265
107;Hotel;cond1;state;5265
99;Hotel;cond1;state;5266
12;Hotel;cond1;state;5266
12;Hotel;cond1;state;5266
87;Hotel;cond1;state;5267
14;Hotel;cond1;state;5267
33;Hotel;cond1;state;5267
19;Hotel;cond1;state;5268
81;Hotel;cond1;state;5269
80;Hotel;cond1;state;5269
43;Hotel;cond1;state;5269
50;Hotel;cond1;state;5270
13;Hotel;cond1;state;5270
77;Hotel;cond1;state;5270
52;Hotel;cond1;state;5270
57;Hotel;cond1;state;5271
43;Hotel;cond1;state;5271
48;Hotel;cond1;state;5271
37;Hotel;cond1;state;5272
3;Hotel;cond1;state;5273
48;Hotel;cond1;state;5273
57;Hotel;cond1;state;5273
81;Hotel;cond1;state;5273
72;Hotel;cond1;state;5273
100;Hotel;cond1;state;5273
15;Hotel;cond1;state;5274
2;Hotel;cond1;state;5274
20;Hotel;cond1;state;5274
38;Hotel;cond1;state;5274
13;Hotel;cond1;state;5274
5;Hotel;cond1;state;5274
43;Hotel;cond1;state;5275
23;Hotel;cond1;state;5276
20;Hotel;cond1;state;5276
108;Hotel;cond1;state;5277
41;Hotel;cond1;state;5278
46;Hotel;cond1;state;5278
12;Hotel;cond1;state;5278
95;Hotel;cond1;state;5279
41;Hotel;cond1;state;5279
84;Hotel;cond1;state;5280
40;Hotel;cond1;state;5280
18;Hotel;cond1;state;5281
65;Hotel;cond1;state;5281
11;Hotel;cond1;state;5281
68;Hotel;cond1;state;5283
107;Hotel;cond1;state;5283
39;Hotel;cond1;state;5284
5;Hotel;cond1;state;5284
9;Hotel;cond1;state;5284
109;Hotel;cond1;state;5285
5;Hotel;cond1;state;5285
6;Hotel;cond1;state;5285
9;Hotel;cond1;state;5286
80;Hotel;cond1;state;5286
51;Hotel;cond1;state;5287
29;Hotel;cond1;state;5289
10;Hotel;cond1;state;5289
55;Hotel;cond1;state;5290
53;Hotel;cond1;state;5290
83;Hotel;cond1;state;5291
92;Hotel;cond1;state;5291
106;Hotel;cond1;state;5291
7;Hotel;cond1;state;5292
2;Hotel;cond1;state;5292
76;Hotel;cond1;state;5293
45;Hotel;cond1;state;5293
70;Hotel;cond1;state;5294
33;Hotel;cond1;state;5295
5;Hotel;cond1;state;5296
87;Hotel;cond1;state;5296
22;Hotel;cond1;state;5297
88;Hotel;cond1;state;5297
78;Hotel;cond1;state;5297
75;Hotel;cond1;state;5298
95;Hotel;cond1;state;5299
21;Hotel;cond1;state;5300
15;Hotel;cond1;state;5300
84;Hotel;cond1;state;5301
41;Hotel;cond1;state;5301
36;Hotel;cond1;state;5303
43;Hotel;cond1;state;5304
109;Hotel;cond1;state;5304
92;Hotel;cond1;state;5304
54;Hotel;cond1;state;5305
43;Hotel;cond1;state;5305
81;Hotel;cond1;state;5305
106;Hotel;cond1;state;5306
28;Hotel;cond1;state;5306
49;Hotel;cond1;state;5306
94;Hotel;cond1;state;5306
9;Hotel;cond1;state;5306
101;Hotel;cond1;state;5307
68;Hotel;cond1;state;5308
88;Hotel;cond1;state;5308
32;Hotel;cond1;state;5308
17;Hotel;cond1;state;5309
67;Hotel;cond1;state;5313
87;Hotel;cond1;state;5313
30;Hotel;cond1;state;5313
69;Hotel;cond1;state;5313
56;Hotel;cond1;state;5314
59;Hotel;cond1;state;5315
50;Hotel;cond1;state;5315
69;Hotel;cond1;state;5315
57;Hotel;cond1;state;5315
65;Hotel;cond1;state;5316
25;Hotel;cond1;state;5316
23;Hotel;cond1;state;5317
25;Hotel;cond1;state;5317
105;Hotel;cond1;state;5319
49;Hotel;cond1;state;5319
74;Hotel;cond1;state;5319
12;Hotel;cond1;state;5320
28;Hotel;cond1;state;5321
99;Hotel;cond1;state;5321
64;Hotel;cond1;state;5322
55;Hotel;cond1;state;5322
41;Hotel;cond1;state;5323
41;Hotel;cond1;state;5324
94;Hotel;cond1;state;5324
58;Hotel;cond1;state;5325
56;Hotel;cond1;state;5327
76;Hotel;cond1;state;5327
95;Hotel;cond1;state;5327
42;Hotel;cond1;state;5327
7;Hotel;cond1;state;5327
77;Hotel;cond1;state;5327
25;Hotel;cond1;state;5328
53;Hotel;cond1;state;5328
30;Hotel;cond1;state;5329
97;Hotel;cond1;state;5329
1;Hotel;cond1;state;5329
108;Hotel;cond1;state;5330
97;Hotel;cond1;state;5330
58;Hotel;cond1;state;5331
13;Hotel;cond1;state;5331
41;Hotel;cond1;state;5332
26;Hotel;cond1;state;5332
35;Hotel;cond1;state;5333
105;Hotel;cond1;state;5333
20;Hotel;cond1;state;5333
22;Hotel;cond1;state;5334
44;Hotel;cond1;state;5334
60;Hotel;cond1;state;5335
54;Hotel;cond1;state;5335
27;Hotel;cond1;state;5335
6;Hotel;cond1;state;5335
101;Hotel;cond1;state;5335
44;Hotel;cond1;state;5336
103;Hotel;cond1;state;5336
45;Hotel;cond1;state;5336
71;Hotel;cond1;state;5336
8;Hotel;cond1;state;5337
104;Hotel;cond1;state;5337
100;Hotel;cond1;state;5337
65;Hotel;cond1;state;5337
5;Hotel;cond1;state;5337
7;Hotel;cond1;state;5338
47;Hotel;cond1;state;5338
96;Hotel;cond1;state;5338
36;Hotel;cond1;state;5338
76;Hotel;cond1;state;5339
43;Hotel;cond1;state;5339
24;Hotel;cond1;state;5339
3;Hotel;cond1;state;5339
25;Hotel;cond1;state;5339
88;Hotel;cond1;state;5340
85;Hotel;cond1;state;5341
70;Hotel;cond1;state;5343
49;Hotel;cond1;state;5344
91;Hotel;cond1;state;5344
75;Hotel;cond1;state;5345
23;Hotel;cond1;state;5346
51;Hotel;cond1;state;5346
4;Hotel;cond1;state;5346
99;Hotel;cond1;state;5348
86;Hotel;cond1;state;5350
93;Hotel;cond1;state;5350
44;Hotel;cond1;state;5351
107;Hotel;cond1;state;5351
102;Hotel;cond1;state;5352
41;Hotel;cond1;state;5353
99;Hotel;cond1;state;5353
107;Hotel;cond1;state;5353
32;Hotel;cond1;state;5354
95;Hotel;cond1;state;5355
70;Hotel;cond1;state;5355
70;Hotel;cond1;state;5355
52;Hotel;cond1;state;5355
67;Hotel;cond1;state;5355
31;Hotel;cond1;state;5356
38;Hotel;cond1;state;5356
13;Hotel;cond1;state;5357
93;Hotel;cond1;state;5357
50;Hotel;cond1;state;5358
110;Hotel;cond1;state;5358
96;Hotel;cond1;state;5359
27;Hotel;cond1;state;5359
47;Hotel;cond1;state;5359
48;Hotel;cond1;state;5359
28;Hotel;cond1;state;5360
34;Hotel;cond1;state;5360
9;Hotel;cond1;state;5360
94;Hotel;cond1;state;5361
99;Hotel;cond1;state;5361
29;Hotel;cond1;state;5361
1;Hotel;cond1;state;5364
34;Hotel;cond1;state;5364
90;Hotel;cond1;state;5364
10;Hotel;cond1;state;5364
22;Hotel;cond1;state;5365
40;Hotel;cond1;state;5365
43;Hotel;cond1;state;5366
90;Hotel;cond1;state;5367
56;Hotel;cond1;state;5367
68;Hotel;cond1;state;5367
1;Hotel;cond1;state;5368
54;Hotel;cond1;state;5369
31;Hotel;cond1;state;5369
70;Hotel;cond1;state;5369
17;Hotel;cond1;state;5369
81;Hotel;cond1;state;5370
90;Hotel;cond1;state;5371
73;Hotel;cond1;state;5371
46;Hotel;cond1;state;5371
80;Hotel;cond1;state;5371
94;Hotel;cond1;state;5372
97;Hotel;cond1;state;5372
100;Hotel;cond1;state;5372
101;Hotel;cond1;state;5373
22;Hotel;cond1;state;5374
100;Hotel;cond1;state;5375
75;Hotel;cond1;state;5375
59;Hotel;cond1;state;5375
103;Hotel;cond1;state;5375
3;Hotel;cond1;state;5375
46;Hotel;cond1;state;5376
46;Hotel;cond1;state;5377
74;Hotel;cond1;state;5377
96;Hotel;cond1;state;5377
23;Hotel;cond1;state;5378
86;Hotel;cond1;state;5378
46;Hotel;cond1;state;5378
11;Hotel;cond1;state;5379
16;Hotel;cond1;state;5380
17;Hotel;cond1;state;5380
38;Hotel;cond1;state;5381
74;Hotel;cond1;state;5381
24;Hotel;cond1;state;5381
76;Hotel;cond1;state;5382
20;Hotel;cond1;state;5382
29;Hotel;cond1;state;5382
52;Hotel;cond1;state;5382
101;Hotel;cond1;state;5383
99;Hotel;cond1;state;5383
27;Hotel;cond1;state;5384
5;Hotel;cond1;state;5385
62;Hotel;cond1;state;5385
110;Hotel;cond1;state;5386
95;Hotel;cond1;state;5387
77;Hotel;cond1;state;5388
65;Hotel;cond1;state;5388
17;Hotel;cond1;state;5388
74;Hotel;cond1;state;5389
24;Hotel;cond1;state;5389
43;Hotel;cond1;state;5390
83;Hotel;cond1;state;5390
109;Hotel;cond1;state;5390
57;Hotel;cond1;state;5391
26;Hotel;cond1;state;5392
92;Hotel;cond1;state;5393
98;Hotel;cond1;state;5393
34;Hotel;cond1;state;5394
93;Hotel;cond1;state;5394
8;Hotel;cond1;state;5394
43;Hotel;cond1;state;5394
56;Hotel;cond1;state;5394
43;Hotel;cond1;state;5395
46;Hotel;cond1;state;5395
30;Hotel;cond1;state;5395
97;Hotel;cond1;state;5396
35;Hotel;cond1;state;5396
110;Hotel;cond1;state;5397
58;Hotel;cond1;state;5398
49;Hotel;cond1;state;5398
108;Hotel;cond1;state;5399
86;Hotel;cond1;state;5399
69;Hotel;cond1;state;5399
7;Hotel;cond1;state;5400
102;Hotel;cond1;state;5400
92;Hotel;cond1;state;5400
69;Hotel;cond1;state;5401
15;Hotel;cond1;state;5401
70;Hotel;cond1;state;5401
39;Hotel;cond1;state;5402
45;Hotel;cond1;state;5402
90;Hotel;cond1;state;5402
51;Hotel;cond1;state;5403
105;Hotel;cond1;state;5404
101;Hotel;cond1;state;5405
61;Hotel;cond1;state;5405
78;Hotel;cond1;state;5406
74;Hotel;cond1;state;5407
70;Hotel;cond1;state;5407
70;Hotel;cond1;state;5408
94;Hotel;cond1;state;5409
60;Hotel;cond1;state;5410
7;Hotel;cond1;state;5411
44;Hotel;cond1;state;5411
90;Hotel;cond1;state;5411
110;Hotel;cond1;state;5412
30;Hotel;cond1;state;5412
81;Hotel;cond1;state;5412
72;Hotel;cond1;state;5412
55;Hotel;cond1;state;5413
4;Hotel;cond1;state;5414
73;Hotel;cond1;state;5415
6;Hotel;cond1;state;5416
68;Hotel;cond1;state;5416
9;Hotel;cond1;state;5416
5;Hotel;cond1;state;5417
61;Hotel;cond1;state;5417
10;Hotel;cond1;state;5418
46;Hotel;cond1;state;5418
39;Hotel;cond1;state;5419
46;Hotel;cond1;state;5419
77;Hotel;cond1;state;5420
43;Hotel;cond1;state;5420
96;Hotel;cond1;state;5420
36;Hotel;cond1;state;5421
50;Hotel;cond1;state;5421
96;Hotel;cond1;state;5423
95;Hotel;cond1;state;5423
85;Hotel;cond1;state;5424
72;Hotel;cond1;state;5425
64;Hotel;cond1;state;5425
7;Hotel;cond1;state;5425
8;Hotel;cond1;state;5425
18;Hotel;cond1;state;5425
26;Hotel;cond1;state;5426
74;Hotel;cond1;state;5426
30;Hotel;cond1;state;5427
7;Hotel;cond1;state;5428
9;Hotel;cond1;state;5429
14;Hotel;cond1;state;5429
57;Hotel;cond1;state;5430
94;Hotel;cond1;state;5432
51;Hotel;cond1;state;5432
50;Hotel;cond1;state;5432
58;Hotel;cond1;state;5432
62;Hotel;cond1;state;5433
49;Hotel;cond1;state;5433
76;Hotel;cond1;state;5433
35;Hotel;cond1;state;5434
33;Hotel;cond1;state;5435
4;Hotel;cond1;state;5436
24;Hotel;cond1;state;5439
34;Hotel;cond1;state;5441
52;Hotel;cond1;state;5441
107;Hotel;cond1;state;5441
88;Hotel;cond1;state;5442
13;Hotel;cond1;state;5442
58;Hotel;cond1;state;5443
20;Hotel;cond1;state;5443
99;Hotel;cond1;state;5444
83;Hotel;cond1;state;5445
88;Hotel;cond1;state;5446
3;Hotel;cond1;state;5447
47;Hotel;cond1;state;5448
74;Hotel;cond1;state;5448
